X,Y,objectid,nombre_de_,nombre_de1,classement,adresse,cp,ville,e_mail,type_d_et,nom_etabl,civilite,site_web,created_user,created_date,last_edited_user,last_edited_date
1687774.3943,9247649.2685,1,2,5, ,8 rue Gustave Spriet,62300,LENS, ,2,La Villa Louvre-Lens - 4,Madame,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1687774.3943,9247649.2685,2,2,5, ,8 rue Gustave Spriet,62300,LENS, ,2,La Villa Louvre-Lens - 5,Madame,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1683543.6423,9243296.3243,3,7,4,Non classé,7 rue Casimir Beugnet,62580,GIVENCHY-EN-GOHELLE,[email],5,Meublé de Karine et Philippe,"Mme, M.",,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1687712.3941,9247631.0584,4,0,3, ,13 rue de la Fonderie,62300,LENS, ,5,Meublé La Fonderie - 3,M,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1676439.2009,9246676.449,5,6,2,Non classé,23 rue Maurice Gouy,62172,BOUVIGNY-BOYEFFLES,[email],5,La Demeure de l'Artois,"Mme, M.",,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1679834.547,9249126.4885,6,4,1,Non classé,86 B rue François Brasme,62160,BULLY-LES-MINES,[email],5,La Maison Orange 2,Mme,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1679755.8159,9243558.7719,7,4,2,3*,51 rue Marcel Lancino,62153,ABLAIN-SAINT-NAZAIRE,[email],5,"Gîte ""Les Chemins de Lorette""",Monsieur,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1684313.5563,9243799.5388,8,5,2,Non classé,105 rue Degréaux,62580,GIVENCHY-EN-GOHELLE, ,5,L'Heure Bleue - Gîte Héron, ,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1693833.1827,9247813.5276,9,6,3,Non classé,Mairie 35 rue Pasteur,62740,FOUQUIERES-LEZ-LENS,[email],5,Gîte du troglodyte mignon,Mme,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1687804.7948,9247675.7829,10,4,1,Non classé,5 rue Romuald Pruvost,62300,LENS, ,5,Appart Hôtel - Appart Musée 14-18, ,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1687161.3232,9249284.8156,11,2,1,Non classé,2 place Cauchy,62300,LENS, ,5,Meublé Léa & Co - Appartement sous les toits, ,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1684814.8997,9243644.8084,12,8,3,3*,8 rue des Alouettes,62580,GIVENCHY-EN-GOHELLE, ,5,Gîtes des Alouettes - 2, ,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1682885.0887,9245574.4012,13,3,1,2*,11 rue Marcel Leroux,62143,ANGRES,[email],5,Les gîtes d'Angres - 1,"Mme, M.",,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1684814.8997,9243644.8084,14,7,3,3*,8 rue des Alouettes,62580,GIVENCHY-EN-GOHELLE,[email],5,Gîtes des Alouettes - 1,Mme,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1685013.5203,9249021.037,15,5,1, ,4 square Noguères,62300,LENS, ,5,Gîtes de l'Ecole Buissonnière - Le grand gîte, ,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1683984.0934,9246077.077,16,6,3,Non classé,20 rue Denfert Rochereau,62800,LIEVIN,[email],5,Suite d'histoires,M.,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1687804.7948,9247675.7829,17,2,0,3*,5 rue Romuald Pruvost,62300,LENS, ,5,Appart Hôtel - Studio Louvre-Lens, ,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1686179.435,9240770.0276,18,4,1,Non classé,1 rue Jean Moulin,62580,VIMY,[email],5,Vimy @ Home,Mme,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1687804.7948,9247675.7829,19,2,0,3*,5 rue Romuald Pruvost,62300,LENS, ,5,Appart Hôtel - Studio Les terrils jumeaux, ,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1691817.0014,9242698.766,20,4,2,4*,5 place du 11 novembre,62320,ACHEVILLE,[email],5,Gîte A l'Abri du toit,Mme,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1693048.4039,9248553.516,21,4,4,04/09/2019,61 rue de la Liberté,62740,FOUQUIERES-LEZ-LENS, ,2,La Kefoise - 2,Monsieur,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1687894.3377,9247620.7412,22,6,2,Non classé,34 rue Gambetta,62300,LENS, ,5,Les gîtes de Lens Gambetta - Le Loft, ,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1688037.9159,9248148.2083,23,4,0,Non classé,23 rue du Cantin,62300,LENS,[email],5,Le Sweet Home Lens - Le Cantin - 1,M.,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1680659.44,9243573.0946,24,3,0, ,9 rue Lancino,62153,ABLAIN-SAINT-NAZAIRE, ,2,La Ferme Auberge du Pré Molaine - 2, ,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1687774.3943,9247649.2685,25,2,5, ,8 rue Gustave Spriet,62300,LENS,[email],2,La Villa Louvre-Lens - 1,Madame,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1687712.3941,9247631.0584,26,0,3, ,13 rue de la Fonderie,62300,LENS, ,5,Meublé La Fonderie - 2,M,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1684056.5394,9244116.642,27,4,2,3*,2 chemin du Petit Givenchy,62580,GIVENCHY-EN-GOHELLE,[email],5,Histoire de famille,Mme,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1686407.0109,9249549.5328,28,2,1,Non classé,58 ter rue Pierre Brossolette,62300,LENS, ,5,Cook 11, ,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1686407.0109,9249549.5328,29,2,1,Non classé,58 ter rue Pierre Brossolette,62300,LENS, ,5,Cook 2, ,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1687864.6181,9247643.3889,30,2,3, ,44 rue Gambetta,62300,LENS, ,2,La Belle Lensoise - 2,Madame,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1687751.2399,9247653.1037,31,4,1,Non classé,15 rue Gustave Spriet,62300,LENS,[email],5,Le 33 Gîtes - 1,M.,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1687161.3232,9249284.8156,32,2,0,Non classé,2 place Cauchy,62300,LENS, ,5,Meublé Léa & Co - Appartement confortable, ,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1687864.6181,9247643.3889,33,2,3, ,44 rue Gambetta,62300,LENS,[email],2,La Belle Lensoise  - 1,Madame,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1686407.0109,9249549.5328,34,2,1,Non classé,58 ter rue Pierre Brossolette,62300,LENS, ,5,Cook 3, ,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1687804.7948,9247675.7829,35,2,0,3*,5 rue Romuald Pruvost,62300,LENS, ,5,Appart Hôtel - Studio Vimy, ,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1690164.8907,9248797.7748,36,6,0,Non classé,2 rue Berthelot,62218,LOISON-SOUS-LENS,[email],5,Villa Maëlia,M.,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1682885.0887,9245574.4012,37,4,1, ,11 rue Marcel Leroux,62143,ANGRES, ,5,Les gîtes d'Angres - 2, ,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1682885.0887,9245574.4012,38,4,2, ,11 rue Marcel Leroux,62143,ANGRES, ,5,Les gîtes d'Angres - 3, ,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1685664.4692,9251305.3931,39,7,3,4*,56 rue Hoche,62750,LOOS-EN-GOHELLE,[email],5,Fleur de Ciel,"Mme, M.",,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1687712.3941,9247631.0584,40,0,3, ,13 rue de la Fonderie,62300,LENS,[email],5,Meublé La Fonderie - 1,M,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1680390.4964,9243569.519,41,2,1, ,9 E rue Marcel Lancino,62153,ABLAIN-SAINT-NAZAIRE,[email],2,Couleurs et senteurs provencales,Mme,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1688037.9159,9248148.2083,42,4,0,Non classé,23 rue du Cantin,62300,LENS, ,5,Le Sweet Home Lens - Le Cantin - 2,M.,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1687774.3943,9247649.2685,43,2,5, ,8 rue Gustave Spriet,62300,LENS, ,2,La Villa Louvre-Lens - 3,Madame,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1685013.5203,9249021.037,44,2,1,2*,4 square Noguères,62300,LENS,[email],5,Gîtes de l'Ecole Buissonnière - Le Cocon,"Mme, M.",,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1691778.6475,9242547.2193,45,7,3,3*,9 rue Roger Maréchal,62320,ACHEVILLE,[email],5,La Cabane de Léna,"Mme, M.",,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1691886.4661,9255106.4127,46,2,3, ,15 chemin des Prés,62410,MEURCHIN, ,2,Le Nador - 2,Mme,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1679421.6491,9242448.4185,47,10,4,3*,1 rue d'Ablain,62144,CARENCY,[email],5,La Cascade Fleurie,Mme,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1687873.1081,9247627.4635,48,2,4,24/04/2019,33 rue Gambetta,62300,LENS, ,2,Le 33 Chambres d'Hôtes - 3,Monsieur,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1687864.6181,9247643.3889,49,2,3, ,44 rue Gambetta,62300,LENS, ,2,La Belle Lensoise - 4,Madame,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1688367.205,9248013.7772,50,5,3,3*,34 bis rue Etienne Dolet,62300,LENS,[email],5,Gîte La Bonne mine - N°34 Bis,M.,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1687873.1081,9247627.4635,51,2,4,24/04/2019,33 rue Gambetta,62300,LENS, ,2,Le 33 Chambres d'Hôtes - 4,Monsieur,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1687804.7948,9247675.7829,52,4,1,Non classé,5 rue Romuald Pruvost,62300,LENS, ,5,Appart Hôtel - Appart Notre-Dame-de-Lorette, ,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1681276.5938,9250050.889,53,6,1,Non classé,Place Daniel Breton,62160,GRENAY,[email],5,Les Pétrolettes,Monsieur,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1686407.0109,9249549.5328,54,2,1,Non classé,58 ter rue Pierre Brossolette,62300,LENS, ,5,Cook 10, ,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1687751.2399,9247653.1037,55,4,1,Non classé,15 rue Gustave Spriet,62300,LENS, ,5,Le 33 Gîtes - 2,M.,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1679115.605,9247352.8924,56,6,3,3*,29 rue Froide,62160,AIX NOULETTE,[email],5,La Maison d'Adélaïde,"Mme, M.",,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1688325.725,9247954.5819,57,6,0,Non classé,27 rue du 14 Juillet,62300,LENS, ,5,Le Sweet Home Lens - 2,M.,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1687414.6018,9248017.5053,58,2,0,Non classé,"84 résidence Bollaert 
24 rue Edouard Bollaert
Bâtiment B",62300,LENS,[email],5,Le Bollaert,M.,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1688209.867,9247676.5372,59,4,2,En cours de classement 3*,9 avenue Van Pelt - Apt 15,62300,LENS,[email],5,Alice et Marie au Pays du Louvre,"Mme, M.",,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1685276.2225,9250973.9818,60,8,2,Non classé,1 rue du 11 novembre,62750,LOOS-EN-GOHELLE, ,5,L'instant Présent - La volière, ,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1687028.1759,9247699.0895,61,4,0,Non classé,34 avenue Alfred Maës,62300,LENS,[email],5,Hannah Césarine,M.,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1691746.6502,9242643.4824,62,4,2,3*,1 bis rue Roger Maréchal,62320,ACHEVILLE,[email],5,Gîte La Petite Métaierie,"Mme, M.",,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1691333.1115,9251894.4378,63,12,5,Non classé,43 rue Kléber Rolle,62880,ANNAY-SOUS-LENS,[email],4,Auberge du Lac,M.,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1687223.9394,9248266.5623,64,112,54,3*,13 C route de Béthune,62300,LENS,"[email]
[email]
[email]",4,Hôtel Bollaert,M.,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1680659.44,9243573.0946,65,3,2, ,9 rue Lancino,62153,ABLAIN-SAINT-NAZAIRE,[email],2,La Ferme Auberge du Pré Molaine - 1,Mme,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1687873.1081,9247627.4635,66,2,4,24/04/2019,33 rue Gambetta,62300,LENS,[email],2,Le 33 Chambres d'Hôtes - 1,Monsieur,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1680397.6799,9248889.2363,67,7,3,Non classé,26 rue Charcot,62160,BULLY-LES-MINES,[email],5,La Maison Orange,Mme,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1693048.4039,9248553.516,68,4,4,04/09/2019,61 rue de la Liberté,62740,FOUQUIERES-LEZ-LENS,[email],2,La Kefoise - 1,Monsieur,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1685276.2225,9250973.9818,69,6,1,Non classé,1 rue du 11 novembre,62750,LOOS-EN-GOHELLE,[email],5,L'instant Présent - Le pigeonnier,Mme,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1691624.2513,9242687.387,70,0,0, ,15 rue Jean Lennes,62320,ACHEVILLE,[email],5,Les quatres chardons,Monsier,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1679063.7735,9247399.2575,71,12,4,Non classé,1 rue de Boyeffles,62160,AIX-NOULETTE,[email],5,Gîte municipal d'Aix Noulette,M.,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1680154.5651,9243532.7983,72,10,3,3*,8 rue Molonne,62153,ABLAIN-SAINT-NAZAIRE,[email],5,Gîte des Monts d'Artois,"Mme, M.",,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1681476.8605,9244175.0558,73,2,4, ,31 rue du Docteur Wagon,62153,SOUCHEZ, ,2,Le Domaine des loups - 4,Monsieur,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1691886.4661,9255106.4127,74,2,3, ,15 chemin des Prés,62410,MEURCHIN, ,2,Le Nador - 3,Mme,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1687030.2055,9250421.5903,75,102,51,Non classé,282 route de La Bassée,62300,LENS,[email],4,Campanile Lens,M.,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1679706.3988,9243634.152,76,7,3,3*,52 rue Marcel Lancino,62153,ABLAIN-SAINT-NAZAIRE,[email],5,Le Saint-Nazaire,Mme,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1687873.1081,9247627.4635,77,2,4,24/04/2019,33 rue Gambetta,62300,LENS, ,2,Le 33 Chambres d'Hôtes - 2,Monsieur,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1684313.5563,9243799.5388,78,2,3,25/04/2019,105 rue Degréaux,62580,GIVENCHY-EN-GOHELLE, ,2,L'Heure Bleue - 2,Madame,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1681476.8605,9244175.0558,79,2,4, ,31 rue du Docteur Wagon,62153,SOUCHEZ,[email],2,Le Domaine des loups - 1,Monsieur,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1681445.9692,9243492.7649,80,15,6,Non classé,3 rue Péri Brossolette,62153,SOUCHEZ,[email],5,La Maison Bernière,Mme,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1684177.1591,9246182.0569,81,4,1,3*,84 bis rue Michelet,62800,LIEVIN,[email],5,L'Appartement,Mme,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1687774.3943,9247649.2685,82,2,5, ,8 rue Gustave Spriet,62300,LENS, ,2,La Villa Louvre-Lens - 2,Madame,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1680390.4964,9243569.519,83,3,1,Non classé,9 E rue Marcel Lancino,62153,ABLAIN-SAINT-NAZAIRE,[email],5,Couleurs et senteurs provençales,Mme,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1688325.725,9247954.5819,84,6,0,Non classé,27 rue du 14 Juillet,62300,LENS,[email],5,Le Sweet Home Lens - 1,M.,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1691886.4661,9255106.4127,85,2,3, ,15 chemin des Prés,62410,MEURCHIN,[email],2,Le Nador - 1,Mme,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1686407.0109,9249549.5328,86,2,1,Non classé,58 ter rue Pierre Brossolette,62300,LENS,[email],5,Cook 1,"Mme, M.",,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1684718.6557,9247637.934,87,175,80,2*,"Rue Gilles de Roberval
ZAC de l'An 2000",62800,LIEVIN,[email],4,Hôtel B&B Lens Musée du Louvre,"Mme, M.",,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1681476.8605,9244175.0558,88,2,4, ,31 rue du Docteur Wagon,62153,SOUCHEZ, ,2,Le Domaine des loups - 2,Monsieur,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1687864.6181,9247643.3889,89,2,3, ,44 rue Gambetta,62300,LENS, ,2,La Belle Lensoise - 3,Madame,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1674524.8745,9245654.6066,90,5,2,3*,1 Grand rue,62530,SERVINS,[email],5,La Grange,"Mme, M.",,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1684572.7644,9246799.116,91,4,1,Non classé,9 rue Emile Roux,62800,LIEVIN,[email],5,Le cèdre bleu,Mme,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1686407.0109,9249549.5328,92,1,1,Non classé,58 ter rue Pierre Brossolette,62300,LENS, ,5,Cook 6, ,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1684313.5563,9243799.5388,93,2,3,25/04/2019,105 rue Degréaux,62580,GIVENCHY-EN-GOHELLE, ,2,L'Heure Bleue - 3,Madame,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1687790.3666,9247642.8916,94,4,1,Non classé,6 rue Gustave Spriet,62300,LENS, ,5,Appart Hôtel - Appart Stade Bollaert, ,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1687161.3232,9249284.8156,95,2,1,Non classé,2 place Cauchy,62300,LENS,[email],5,Meublé Léa & Co - Le cocoon,M.,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1687894.3377,9247620.7412,96,4,2,Non classé,34 rue Gambetta,62300,LENS,[email],5,Les gîtes de Lens Gambetta - Rez de jardin,Mme,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1683479.3375,9245944.1435,97,200,100,Non classé,Chemin des Manufactures,62800,LIEVIN,[email],3,ARENA Stade Couvert Liévin,M.,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1687161.3232,9249284.8156,98,2,1,Non classé,2 place Cauchy,62300,LENS, ,5,Meublé Léa & Co - Appartement lumineux, ,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1687661.0083,9251233.417,99,142,70,3*,"Centre commercial Lens 2
Rue des Canadiens",62880,VENDIN-LE-VIEIL,[email],4,Lensotel,M.,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1681476.8605,9244175.0558,100,2,4, ,31 rue du Docteur Wagon,62153,SOUCHEZ, ,2,Le Domaine des loups - 3,Monsieur,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1687866.2046,9247498.0062,101,45,22,2*,2 place du Général de Gaulle,62300,LENS,[email],4,Hôtel de France,M.,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1693048.4039,9248553.516,102,4,4,04/09/2019,61 rue de la Liberté,62740,FOUQUIERES-LEZ-LENS, ,2,La Kefoise - 4,Monsieur,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1687774.3943,9247649.2685,103,2,1,Non classé,8 rue Gustave Spriet,62300,LENS,[email],5,La Villa Louvre-Lens - Dali,"Mme, M.",,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1687161.3232,9249284.8156,104,2,0,Non classé,2 place Cauchy,62300,LENS, ,5,Meublé Léa & Co - Le charmant, ,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1685013.5203,9249021.037,105,4,1, ,4 square Noguères,62300,LENS, ,5,Gîtes de l'Ecole Buissonnière - Le toit terrasse, ,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1686323.9655,9248053.7922,106,115,52,4*,168 rue Paul Bert,62300,LENS,[email],4,Hôtel Louvre-Lens – Esprit de France,M.,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1693048.4039,9248553.516,107,4,4,04/09/2019,61 rue de la Liberté,62740,FOUQUIERES-LEZ-LENS, ,2,La Kefoise - 3,Monsieur,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1684313.5563,9243799.5388,108,2,3,25/04/2019,105 rue Degréaux,62580,GIVENCHY-EN-GOHELLE,[email],2,L'Heure Bleue - 1,Madame,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1688037.9159,9248148.2083,109,4,0,Non classé,23 rue du Cantin,62300,LENS, ,5,Le Sweet Home Lens - Le Cantin - 3,M.,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1680033.3312,9243534.4756,110,7,3,3*,32 rue Marcel Lancino,62153,ABLAIN-SAINT-NAZAIRE,[email],5,Le Val d'Ablain,Mme,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1684313.5563,9243799.5388,111,2,1,Non classé,105 rue Degréaux,62580,GIVENCHY-EN-GOHELLE,[email],5,L'Heure Bleue - Gîte Hibou,"Mme, M.",,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1688209.867,9247676.5372,112,6,2,Non classé,9 avenue Van Pelt - Appt 13,62300,LENS,[email],5,Le Cosy,Mme,,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
1688356.3023,9248063.8552,113,5,3,3*,38 rue Erienne Dolet,62300,LENS,[email],5,Gîte La Bonne mine - N°38,"Mme, M.",,,1970/01/01 00:00:00+00,,1970/01/01 00:00:00+00
